#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2008, tid=0x0000000000000230
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015f9a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=560, stack(0x00000000175d0000,0x00000000176d0000)]

Stack: [0x00000000175d0000,0x00000000176d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9115915 13468       4       java.nio.CharBuffer::hasArray (20 bytes)
  eden space 135168K, 99% used [0x00000000e0000000,0x00000000e8382e68,0x00000000e8400000)
  from space 18944K, 88% used [0x00000000e8400000,0x00000000e9449120,0x00000000e9680000)
  to   space 20480K, 0% used [0x00000000eae80000,0x00000000eae80000,0x00000000ec280000)
 ParOldGen       total 129536K, used 94773K [0x00000000a0000000, 0x00000000a7e80000, 0x00000000e0000000)
  object space 129536K, 73% used [0x00000000a0000000,0x00000000a5c8d658,0x00000000a7e80000)
 Metaspace       used 76347K, capacity 80534K, committed 80768K, reserved 1118208K
  class space    used 10562K, capacity 11386K, committed 11392K, reserved 1048576K
Event: 104.243 GC heap after
Heap after GC invocations=27 (full 3):
 PSYoungGen      total 175616K, used 9624K [0x00000000e0000000, 0x00000000ec000000, 0x0000000100000000)
  eden space 157696K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9a00000)
  from space 17920K, 53% used [0x00000000eae80000,0x00000000eb7e61f8,0x00000000ec000000)
  to   space 19456K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000ead00000)
 ParOldGen       total 129536K, used 106497K [0x00000000a0000000, 0x00000000a7e80000, 0x00000000e0000000)
  object space 129536K, 82% used [0x00000000a0000000,0x00000000a6800520,0x00000000a7e80000)
 Metaspace       used 76347K, capacity 80534K, committed 80768K, reserved 1118208K
  class space    used 10562K, capacity 11386K, committed 11392K, reserved 1048576K
}
Event: 104.243 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 175616K, used 9624K [0x00000000e0000000, 0x00000000ec000000, 0x0000000100000000)
  eden space 157696K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9a00000)
  from space 17920K, 53% used [0x00000000eae80000,0x00000000eb7e61f8,0x00000000ec000000)
  to   space 19456K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000ead00000)
 ParOldGen       total 129536K, used 106497K [0x00000000a0000000, 0x00000000a7e80000, 0x00000000e0000000)
  object space 129536K, 82% used [0x00000000a0000000,0x00000000a6800520,0x00000000a7e80000)
 Metaspace       used 76347K, capacity 80534K, committed 80768K, reserved 1118208K
  class space    used 10562K, capacity 11386K, committed 11392K, reserved 1048576K
Event: 104.527 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 175616K, used 0K [0x00000000e0000000, 0x00000000ec000000, 0x0000000100000000)
  eden space 157696K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9a00000)
  from space 17920K, 0% used [0x00000000eae80000,0x00000000eae80000,0x00000000ec000000)
  to   space 19456K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000ead00000)
 ParOldGen       total 223232K, used 78871K [0x00000000a0000000, 0x00000000ada00000, 0x00000000e0000000)
  object space 223232K, 35% used [0x00000000a0000000,0x00000000a4d05ea0,0x00000000ada00000)
 Metaspace       used 76292K, capacity 80382K, committed 80768K, reserved 1118208K
  class space    used 10544K, capacity 11356K, committed 11392K, reserved 1048576K
}
Event: 984.695 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 175616K, used 157696K [0x00000000e0000000, 0x00000000ec000000, 0x0000000100000000)
  eden space 157696K, 100% used [0x00000000e0000000,0x00000000e9a00000,0x00000000e9a00000)
  from space 17920K, 0% used [0x00000000eae80000,0x00000000eae80000,0x00000000ec000000)
  to   space 19456K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000ead00000)
 ParOldGen       total 223232K, used 78871K [0x00000000a0000000, 0x00000000ada00000, 0x00000000e0000000)
  object space 223232K, 35% used [0x00000000a0000000,0x00000000a4d05ea0,0x00000000ada00000)
 Metaspace       used 80427K, capacity 84834K, committed 84992K, reserved 1122304K
  class space    used 10835K, capacity 11709K, committed 11776K, reserved 1048576K
Event: 984.725 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 177152K, used 13390K [0x00000000e0000000, 0x00000000ed380000, 0x0000000100000000)
  eden space 157696K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9a00000)
  from space 19456K, 68% used [0x00000000e9a00000,0x00000000ea713af0,0x00000000ead00000)
  to   space 19968K, 0% used [0x00000000ec000000,0x00000000ec000000,0x00000000ed380000)
 ParOldGen       total 223232K, used 78879K [0x00000000a0000000, 0x00000000ada00000, 0x00000000e0000000)
  object space 223232K, 35% used [0x00000000a0000000,0x00000000a4d07ea0,0x00000000ada00000)
 Metaspace       used 80427K, capacity 84834K, committed 84992K, reserved 1122304K
  class space    used 10835K, capacity 11709K, committed 11776K, reserved 1048576K
}
Event: 987.436 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 177152K, used 166594K [0x00000000e0000000, 0x00000000ed380000, 0x0000000100000000)
  eden space 157696K, 97% used [0x00000000e0000000,0x00000000e959d0c8,0x00000000e9a00000)
  from space 19456K, 68% used [0x00000000e9a00000,0x00000000ea713af0,0x00000000ead00000)
  to   space 19968K, 0% used [0x00000000ec000000,0x00000000ec000000,0x00000000ed380000)
 ParOldGen       total 223232K, used 78879K [0x00000000a0000000, 0x00000000ada00000, 0x00000000e0000000)
  object space 223232K, 35% used [0x00000000a0000000,0x00000000a4d07ea0,0x00000000ada00000)
 Metaspace       used 80616K, capacity 84982K, committed 85248K, reserved 1122304K
  class space    used 10836K, capacity 11711K, committed 11776K, reserved 1048576K
Event: 987.492 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 197120K, used 11918K [0x00000000e0000000, 0x00000000ed580000, 0x0000000100000000)
  eden space 177152K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ead00000)
  from space 19968K, 59% used [0x00000000ec000000,0x00000000ecba38b0,0x00000000ed380000)
  to   space 19456K, 0% used [0x00000000ead00000,0x00000000ead00000,0x00000000ec000000)
 ParOldGen       total 223232K, used 148185K [0x00000000a0000000, 0x00000000ada00000, 0x00000000e0000000)
  object space 223232K, 66% used [0x00000000a0000000,0x00000000a90b64a0,0x00000000ada00000)
 Metaspace       used 80616K, capacity 84982K, committed 85248K, reserved 1122304K
  class space    used 10836K, capacity 11711K, committed 11776K, reserved 1048576K
}
Event: 6861.573 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 197120K, used 189070K [0x00000000e0000000, 0x00000000ed580000, 0x0000000100000000)
  eden space 177152K, 100% used [0x00000000e0000000,0x00000000ead00000,0x00000000ead00000)
  from space 19968K, 59% used [0x00000000ec000000,0x00000000ecba38b0,0x00000000ed380000)
  to   space 19456K, 0% used [0x00000000ead00000,0x00000000ead00000,0x00000000ec000000)
 ParOldGen       total 223232K, used 148185K [0x00000000a0000000, 0x00000000ada00000, 0x00000000e0000000)
  object space 223232K, 66% used [0x00000000a0000000,0x00000000a90b64a0,0x00000000ada00000)
 Metaspace       used 80743K, capacity 85180K, committed 85248K, reserved 1122304K
  class space    used 10839K, capacity 11712K, committed 11776K, reserved 1048576K
Event: 6861.594 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 175104K, used 2942K [0x00000000e0000000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 172032K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ea800000)
  from space 3072K, 95% used [0x00000000ead00000,0x00000000eafdf890,0x00000000eb000000)
  to   space 19968K, 0% used [0x00000000ebb80000,0x00000000ebb80000,0x00000000ecf00000)
 ParOldGen       total 223232K, used 148193K [0x00000000a0000000, 0x00000000ada00000, 0x00000000e0000000)
  object space 223232K, 66% used [0x00000000a0000000,0x00000000a90b84a0,0x00000000ada00000)
 Metaspace       used 80743K, capacity 85180K, committed 85248K, reserved 1122304K
  class space    used 10839K, capacity 11712K, committed 11776K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9115.854 Thread 0x000000001f307800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000462c88c method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 9115.854 Thread 0x000000001f307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ae5224 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30
Event: 9115.854 Thread 0x000000001f307800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004861f70 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 9115.855 Thread 0x000000001f307800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000046b46a8 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 335
Event: 9115.855 Thread 0x000000001f307800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000462c88c method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 9115.855 Thread 0x000000001f307800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004861f70 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 9115.855 Thread 0x000000001f307800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000046b46a8 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 335
Event: 9115.855 Thread 0x000000001f307800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000462c88c method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 9115.855 Thread 0x000000001f307800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004861f70 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 9115.856 Thread 0x000000001f307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003eae580 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 985.338 Thread 0x000000001edef800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0d69308) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 985.338 Thread 0x000000001edef800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0d697b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 985.372 Thread 0x000000001ece6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0dcb558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 985.372 Thread 0x000000001ece6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0dcd1c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 986.048 Thread 0x000000001edf1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e65694a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 986.048 Thread 0x000000001edf1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e656a598) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 986.091 Thread 0x000000001edf1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e660ebe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 986.091 Thread 0x000000001edf1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e660fce0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9106.057 Thread 0x000000001ede8800 Implicit null exception at 0x0000000004967ae3 to 0x0000000004967c1d
Event: 9106.216 Thread 0x000000001ede8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e55a0b98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 9115.855 Thread 0x000000001f307800 DEOPT UNPACKING pc=0x000000000266557b sp=0x000000002f06e750 mode 2
Event: 9115.855 Thread 0x000000001f307800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000462c88c
Event: 9115.855 Thread 0x000000001f307800 DEOPT PACKING pc=0x000000000462c88c sp=0x000000002f06e4b0
Event: 9115.855 Thread 0x000000001f307800 DEOPT UNPACKING pc=0x000000000266557b sp=0x000000002f06e3c0 mode 2
Event: 9115.855 Thread 0x000000001f307800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004861f70
Event: 9115.855 Thread 0x000000001f307800 DEOPT PACKING pc=0x0000000004861f70 sp=0x000000002f06e550
Event: 9115.855 Thread 0x000000001f307800 DEOPT UNPACKING pc=0x000000000266557b sp=0x000000002f06e488 mode 2
Event: 9115.856 Thread 0x000000001f307800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003eae580
Event: 9115.856 Thread 0x000000001f307800 DEOPT PACKING pc=0x0000000003eae580 sp=0x000000002f06e1e0
Event: 9115.856 Thread 0x000000001f307800 DEOPT UNPACKING pc=0x000000000266557b sp=0x000000002f06e078 mode 2


Dynamic libraries:
0x00007ff703880000 - 0x00007ff7038b1000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ffb3c930000 - 0x00007ffb3cb25000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb3c680000 - 0x00007ffb3c73d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb3a0a0000 - 0x00007ffb3a368000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb3c5d0000 - 0x00007ffb3c67c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb3c7a0000 - 0x00007ffb3c83e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb3ab20000 - 0x00007ffb3abbb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb3c300000 - 0x00007ffb3c42b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb3bda0000 - 0x00007ffb3bf40000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb3a780000 - 0x00007ffb3a7a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb3bbc0000 - 0x00007ffb3bbea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb3a670000 - 0x00007ffb3a77b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb3a580000 - 0x00007ffb3a61d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb3a420000 - 0x00007ffb3a520000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb2ee00000 - 0x00007ffb2f09a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb3b030000 - 0x00007ffb3b060000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000069490000 - 0x0000000069562000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x0000000068c40000 - 0x000000006948b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ffb3c430000 - 0x00007ffb3c438000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb35af0000 - 0x00007ffb35af9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb23490000 - 0x00007ffb234b7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb298c0000 - 0x00007ffb298ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb3a990000 - 0x00007ffb3a9fb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb35ae0000 - 0x00007ffb35aef000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ffb2f520000 - 0x00007ffb2f549000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ffb35ac0000 - 0x00007ffb35ad6000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ffb3b470000 - 0x00007ffb3bbb2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb38180000 - 0x00007ffb38910000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb3bf40000 - 0x00007ffb3c295000 	C:\WINDOWS\System32\combase.dll
0x00007ffb39a10000 - 0x00007ffb39a3c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb3c440000 - 0x00007ffb3c4ee000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb3c2a0000 - 0x00007ffb3c2f5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb39fb0000 - 0x00007ffb39fcf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb2f500000 - 0x00007ffb2f51a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ffb39780000 - 0x00007ffb397ea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb22510000 - 0x00007ffb22523000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ffb22110000 - 0x00007ffb22136000 	C:\Users\alive\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffb0a890000 - 0x00007ffb0aa21000 	C:\Users\alive\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffb340c0000 - 0x00007ffb340cd000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ffb39950000 - 0x00007ffb39968000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb390f0000 - 0x00007ffb39124000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb3a070000 - 0x00007ffb3a097000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb39f30000 - 0x00007ffb39f5e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb3a910000 - 0x00007ffb3a990000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb39970000 - 0x00007ffb3997c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb39470000 - 0x00007ffb394ab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb3aa60000 - 0x00007ffb3aa68000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb2f7b0000 - 0x00007ffb2f7c7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb2f790000 - 0x00007ffb2f7ad000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb394b0000 - 0x00007ffb3957c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb2fc70000 - 0x00007ffb2fc7b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1254 -Duser.country=TR -Duser.language=tr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\alive\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio1\jre
CLASSPATH=C:\Users\alive\Desktop\Yazilim\Flutter\loginpage\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\alive\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;;C:\Program Files\Java\jdk-14\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2020.2.3\bin;;C:\Users\alive\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\alive\AppData\Local\Programs\Python\Python38\Scripts;C:\src\flutter\bin;C:\Users\alive\AppData\Roaming\npm;C:\src\flutter\bin\mingit\cmd
USERNAME=alive
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8264984k(1142544k free), swap 8264984k(129080k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Jun 13 22:47:47 2021
timezone: Türkiye Standart Saati
elapsed time: 9116 seconds (0d 2h 31m 56s)

